name,address,image_url,promo,href,menu
Gà Rán Popeyes - Khánh Hội,"172 Khánh Hội, P. 5, Quận 4, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9x2abgqq4c@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-khanh-hoi,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'Combo PopWings 1P': '79.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Spicy Pop Wings': '79.000đ', 'Combo PopWings 2P': '199.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Ăn Ngon Rẻ - Gà Popcorn': '25.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ', 'Combo Gà Rán Giòn 2P': '175.000đ'}"
Gà Rán Popeyes - Khánh Hội,"172 Khánh Hội, P. 5, Quận 4, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Lê Đại Hành,"397A Lê Đại Hành, P. 11, Quận 11, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9o09kjt053@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-le-dai-hanh,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo PopWings 1P': '79.000đ', 'Spicy Pop Wings': '79.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Combo PopWings 2P': '199.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ', 'Combo Gà Rán Giòn 2P': '175.000đ'}"
Gà Rán Popeyes - Lê Đại Hành,"397A Lê Đại Hành, P. 11, Quận 11, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Dương Bá Trạc,"222 Dương Bá Trạc, P. 2, Quận 8, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9kvc5taa29@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-duong-ba-trac,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo PopWings 1P': '79.000đ', 'Spicy Pop Wings': '79.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Combo PopWings 2P': '199.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Ăn Ngon Rẻ - Gà Popcorn': '25.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ'}"
Gà Rán Popeyes - Dương Bá Trạc,"222 Dương Bá Trạc, P. 2, Quận 8, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Tùng Thiện Vương,"311 Tùng Thiện Vương, Quận 8, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9mv78ltz23@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-tung-thien-vuong,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo PopWings 1P': '79.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Spicy Pop Wings': '79.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Combo PopWings 2P': '199.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ', 'Combo Gà Rán Giòn 2P': '175.000đ', 'Gà Rán Giòn - 2 miếng': '77.000đ'}"
Gà Rán Popeyes - Tùng Thiện Vương,"311 Tùng Thiện Vương, Quận 8, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Lũy Bán Bích,"661 Lũy Bán Bích, P. Hòa Thạnh, Tân Phú, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9jx7jqys2c@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/popeyes-luy-ban-bich,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo PopWings 1P': '79.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Spicy Pop Wings': '79.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Combo PopWings 2P': '199.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ', 'Combo Gà Rán Giòn 2P': '175.000đ'}"
Gà Rán Popeyes - Lũy Bán Bích,"661 Lũy Bán Bích, P. Hòa Thạnh, Tân Phú, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Đồng Đen,"75 Đồng Đen, P. 12, Tân Bình, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9pdnk9xge0@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-dong-den,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo PopWings 1P': '79.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Spicy Pop Wings': '79.000đ', 'Combo PopWings 2P': '199.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ', 'Combo Gà Rán Giòn 2P': '175.000đ'}"
Gà Rán Popeyes - Đồng Đen,"75 Đồng Đen, P. 12, Tân Bình, TP. HCM",,Flash Sale,,{}
Gà Rán KFC - Huỳnh Tấn Phát 2,"1899 Huỳnh Tấn Phát, Khu Phố 5, Thị Trấn Nhà Bè, Nhà Bè, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7r98o-lsv82bxh9t3te4@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-kfc-huynh-tan-phat-2,"{'Combo Siêu Hời - 6 món chỉ 122k': '122.000đ', 'BURGER GÀ YO': '29.000đ', 'COMBO YO GIÒN': '72.000đ', 'COMBO YO NO': '133.000đ', 'COMBO YOLO': '59.000đ', 'Combo 2 Gà Rán': '99.000đ', 'Combo Mì Ý Gà Viên': '45.000đ', 'Combo Nhóm 4': '179.000đ', 'Combo Burger Tôm & Gà Rán': '87.000đ', 'Combo Nhóm 3': '179.000đ', 'Combo Cơm Gà Rán': '59.000đ', 'Combo Phi-lê Gà Quay': '69.000đ', 'Combo Burger Tôm ': '50.000đ', 'Combo Cơm Gà Quay': '59.000đ', 'Combo Cơm Gà Nanban': '49.000đ', 'Combo Burger và Gà Rán': '112.000đ'}"
Gà Rán KFC - Huỳnh Tấn Phát 2,"1899 Huỳnh Tấn Phát, Khu Phố 5, Thị Trấn Nhà Bè, Nhà Bè, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Tên Lửa,"223 Đường Số 7, P. Bình Trị Đông, Bình Tân, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9pk1axqc05@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-ten-lua,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo PopWings 1P': '79.000đ', 'Spicy Pop Wings': '79.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Combo PopWings 2P': '199.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ', 'Combo Gà Rán Giòn 2P': '175.000đ'}"
Gà Rán Popeyes - Tên Lửa,"223 Đường Số 7, P. Bình Trị Đông, Bình Tân, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Thảo Điền,"20 Thảo Điền, P. Thảo Điền, Thành Phố Thủ Đức, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9k8v2paac3@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-thao-dien,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'Combo PopWings 1P': '79.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Spicy Pop Wings': '79.000đ', 'Combo PopWings 2P': '199.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ', 'Combo Gà Rán Giòn 2P': '175.000đ', 'Gà Rán Giòn - 2 miếng': '77.000đ', 'Gà Rán Giòn - 5 miếng': '189.000đ'}"
Gà Rán Popeyes - Thảo Điền,"20 Thảo Điền, P. Thảo Điền, Thành Phố Thủ Đức, TP. HCM",,Flash Sale,,{}
Gà Rán KFC - BigC An Lạc,"1231 Quốc Lộ 1A, P. Bình Trị Đông, Bình Tân, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7r98o-lstpyfxt8ouc28@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/kfc-bigc-an-lac,"{'Combo 3 Cánh Gà Hot Wings 69K': '69.000đ', 'Combo Siêu Hời - 6 món chỉ 122k': '122.000đ', 'Combo 5 Cánh Gà Hot Wings 99K': '99.000đ', 'BURGER GÀ YO': '29.000đ', 'COMBO YO GIÒN': '72.000đ', 'COMBO YO NO': '133.000đ', 'COMBO YOLO': '59.000đ', 'Combo 2 Gà Rán': '99.000đ', 'Combo Mì Ý Gà Viên': '45.000đ', 'Combo Cơm Gà Quay': '59.000đ', 'Combo Burger Tôm ': '50.000đ', 'Combo Burger Tôm & Gà Rán': '87.000đ', 'Combo Nhóm 3': '179.000đ', 'Combo Cơm Gà Rán': '59.000đ', 'Combo Phi-lê Gà Quay': '69.000đ'}"
Gà Rán KFC - BigC An Lạc,"1231 Quốc Lộ 1A, P. Bình Trị Đông, Bình Tân, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Hương Lộ 2,"756 Hương Lộ 2, P. Bình Trị Đông A, Bình Tân, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9j9mi8320e@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-huong-lo-2,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo PopWings 1P': '79.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Combo PopWings 2P': '199.000đ', 'Spicy Pop Wings': '79.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ', 'Combo Gà Rán Giòn 2P': '175.000đ'}"
Gà Rán Popeyes - Hương Lộ 2,"756 Hương Lộ 2, P. Bình Trị Đông A, Bình Tân, TP. HCM",,Flash Sale,,{}
Gà Rán KFC - Tân Hòa Đông,"78 C-D Tân Hòa Đông, P. 14, Quận 6, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7r98o-lsv8vlqd76ahef@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-kfc-tan-hoa-dong,"{'Combo 3 Cánh Gà Hot Wings 69K': '69.000đ', 'Combo Siêu Hời - 6 món chỉ 122k': '122.000đ', 'Combo 5 Cánh Gà Hot Wings 99K': '99.000đ', 'BURGER GÀ YO': '29.000đ', 'COMBO YO GIÒN': '72.000đ', 'COMBO YOLO': '59.000đ', 'COMBO YO NO': '133.000đ', 'Combo 2 Gà Rán': '99.000đ', 'Combo Cơm Gà Quay': '59.000đ', 'Combo Cơm Gà Rán': '59.000đ', 'Combo Mì Ý Gà Viên': '45.000đ', 'Combo Burger Tôm & Gà Rán': '87.000đ', 'Combo Burger Tôm ': '50.000đ'}"
Gà Rán KFC - Tân Hòa Đông,"78 C-D Tân Hòa Đông, P. 14, Quận 6, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Lê Văn Việt,"372 Lê Văn Việt, P. Tăng Nhơn Phú A, Thành Phố Thủ Đức, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9quxebes47@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-le-van-viet,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo PopWings 1P': '79.000đ', 'Combo PopWings 2P': '199.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Spicy Pop Wings': '79.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ', 'Combo Gà Rán Giòn 2P': '175.000đ'}"
Gà Rán Popeyes - Lê Văn Việt,"372 Lê Văn Việt, P. Tăng Nhơn Phú A, Thành Phố Thủ Đức, TP. HCM",,Flash Sale,,{}
Gà Rán KFC - Vincom Maximark Cộng Hòa,"15 - 17 Cộng Hòa, P. 4, Tân Bình, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7r98o-lstpxyp4gzpg18@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/kfc-maximark-cong-hoa,"{'Combo 3 Cánh Gà Hot Wings 69K': '69.000đ', 'Combo Siêu Hời - 6 món chỉ 122k': '122.000đ', 'Combo 5 Cánh Gà Hot Wings 99K': '99.000đ', 'COMBO YO GIÒN': '72.000đ', 'BURGER GÀ YO': '29.000đ', 'COMBO YO NO': '133.000đ', 'COMBO YOLO': '59.000đ', 'Combo 2 Gà Rán': '99.000đ', 'Combo Nhóm 4': '179.000đ', 'Combo Burger Tôm & Gà Rán': '87.000đ', 'Combo Mì Ý Gà Viên': '45.000đ', 'Combo Phi-lê Gà Quay': '69.000đ', 'Combo Cơm Gà Quay': '59.000đ'}"
Gà Rán KFC - Vincom Maximark Cộng Hòa,"15 - 17 Cộng Hòa, P. 4, Tân Bình, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Gò Dầu,"33 Gò Dầu, P. Tân Sơn Nhì, Tân Phú, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9tdnpjk499@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-go-dau,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo PopWings 1P': '79.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Spicy Pop Wings': '79.000đ', 'Combo PopWings 2P': '199.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ', 'Combo Gà Rán Giòn 2P': '175.000đ'}"
Gà Rán Popeyes - Gò Dầu,"33 Gò Dầu, P. Tân Sơn Nhì, Tân Phú, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Nguyễn Gia Trí,"67-69 Nguyễn Gia Trí (Đường D2), Bình Thạnh, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9kikohfo51@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-duong-d2,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo PopWings 1P': '79.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Spicy Pop Wings': '79.000đ', 'Combo PopWings 2P': '199.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ', 'Combo Gà Rán Giòn 2P': '175.000đ'}"
Gà Rán Popeyes - Nguyễn Gia Trí,"67-69 Nguyễn Gia Trí (Đường D2), Bình Thạnh, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Quốc Lộ 50,"411 Liên Tỉnh 5, P. 5, Quận 8, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9sbd9kqs0d@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-quoc-lo-50,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'Combo PopWings 1P': '79.000đ', 'Combo PopWings 2P': '199.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Spicy Pop Wings': '79.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Ăn Ngon Rẻ - Gà Popcorn': '25.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ'}"
Gà Rán Popeyes - Quốc Lộ 50,"411 Liên Tỉnh 5, P. 5, Quận 8, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9sbd9kqs0d@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-quoc-lo-50,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'Combo PopWings 1P': '79.000đ', 'Combo PopWings 2P': '199.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Spicy Pop Wings': '79.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Ăn Ngon Rẻ - Gà Popcorn': '25.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ'}"
Gà Rán Popeyes - Quốc Lộ 50,"411 Liên Tỉnh 5, P. 5, Quận 8, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9sbd9kqs0d@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-quoc-lo-50,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'Combo PopWings 1P': '79.000đ', 'Combo PopWings 2P': '199.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Spicy Pop Wings': '79.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Ăn Ngon Rẻ - Gà Popcorn': '25.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ'}"
Gà Rán Popeyes - Quốc Lộ 50,"411 Liên Tỉnh 5, P. 5, Quận 8, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Phú Mỹ Hưng,"62 Nguyễn Đức Cảnh, P. Tân Phong, Quận 7, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9iojd2zy35@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/popeyes-phu-my-hung,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo PopWings 1P': '79.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Spicy Pop Wings': '79.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Combo PopWings 2P': '199.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Ăn Ngon Rẻ - Gà Popcorn': '25.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ'}"
Gà Rán Popeyes - Phú Mỹ Hưng,"62 Nguyễn Đức Cảnh, P. Tân Phong, Quận 7, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - CN1,"68 Đường CN1, P. Sơn Kỳ, Tân Phú, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9tvyyqtg06@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-cn1,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'Combo PopWings 1P': '79.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Spicy Pop Wings': '79.000đ', 'Combo PopWings 2P': '199.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Ăn Ngon Rẻ - Gà Popcorn': '25.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ'}"
Gà Rán Popeyes - CN1,"68 Đường CN1, P. Sơn Kỳ, Tân Phú, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Nguyễn Văn Luông,"500C Nguyễn Văn Luông, P. 12, Quận 6, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9mjjpp38d3@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-nguyen-van-luong,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo PopWings 1P': '79.000đ', 'Spicy Pop Wings': '79.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Combo PopWings 2P': '199.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ', 'Combo Gà Rán Giòn 2P': '175.000đ'}"
Gà Rán Popeyes - Nguyễn Văn Luông,"500C Nguyễn Văn Luông, P. 12, Quận 6, TP. HCM",,Flash Sale,,{}
Gà Rán Popeyes - Huỳnh Tấn Phát,"1335 Huỳnh Tấn Phát, P. Phú Thuận, Quận 7, TP. HCM",https://down-spe-vn.img.susercontent.com/vn-11134513-7ra0g-m87l9qnprolg20@resize_ss280x175!@crop_w280_h175_cT,Flash Sale,https://shopeefood.vn/ho-chi-minh/ga-ran-popeyes-huynh-tan-phat,"{'COMBO 1 BURGER/ 1 MÌ Ý + 1 NƯỚC': '42.000đ', 'COMBO CHÀO HÈ - GIẢM 36%': '103.000đ', 'Combo 5 món chỉ 109k': '109.000đ', 'Combo PopWings 1P': '79.000đ', 'Honey Lemon Pepper Pop Wings': '85.000đ', 'Spicy Pop Wings': '79.000đ', 'Combo PopWings 2P': '199.000đ', 'Cajun Teriyaki Pop Wings': '85.000đ', 'Red Hot Honey Pop Wings': '85.000đ', 'Combo PopWings 3P': '309.000đ', 'POPEYES - Mua 1 Được 2': '270.000đ', 'Gà Rán Giòn - 1 miếng': '39.000đ', 'Combo Gà Rán Giòn 1P': '99.000đ', 'Gà Rán Giòn - 2 miếng': '77.000đ'}"
Gà Rán Popeyes - Huỳnh Tấn Phát,"1335 Huỳnh Tấn Phát, P. Phú Thuận, Quận 7, TP. HCM",,Flash Sale,,{}
